"0","library(ggplot2)"
"0","library(grid)"
"0",""
"0","v1 <- c(2, 3)"
"0","v2 <- c(6, 3)"
"0",""
"0","vecs <- data.frame("
"0","  x = c(0, 0),"
"0","  y = c(0, 0),"
"0","  xend = c(v1[1], v2[1]),"
"0","  yend = c(v1[2], v2[2]),"
"0","  label = c("""", """")"
"0",")"
"0",""
"0","ggplot() +"
"0",""
"0","  geom_segment(data = vecs, aes(x = x, y = y, xend = xend, yend = yend),"
"0","               arrow = arrow(length = unit(0.25, ""cm"")),"
"0","               size = 1.1, color = ""#003366"") +"
"0",""
"0","  geom_text(data = vecs, aes(x = xend, y = yend, label = label),"
"0","            nudge_x = 0.3, nudge_y = 0.3, size = 5) +"
"0",""
"0","  annotate(""text"", x = 0, y = 0, label = ""(0, 0)"", hjust = 1.2, vjust = 1.2, size = 5) +"
"0","  annotate(""text"", x = v1[1], y = v1[2], label = ""P(2, 3)"", hjust = -0.3, vjust = -0.5, size = 5) +"
"0","  annotate(""text"", x = v2[1], y = v2[2], label = ""P(x1, y1)"", hjust = -0.1, vjust = -0.5, size = 5) +"
"0","  annotate(""text"", x = 6.5, y = -0.3, label = ""X"", size = 6, fontface = ""bold"") +"
"0","  annotate(""text"", x = -0.4, y = 5, label = ""Y"", size = 6, fontface = ""bold"") +"
"0",""
"0","  geom_segment(aes(x = -1, xend = 7, y = 0, yend = 0), color = ""black"", linewidth = 0.5,"
"0","               arrow = arrow(length = unit(0.2, ""cm""))) +"
"0","  geom_segment(aes(x = 0, xend = 0, y = -1, yend = 5), color = ""black"", linewidth = 0.5,"
"0","               arrow = arrow(length = unit(0.2, ""cm""))) +"
"0",""
"0","  coord_equal(xlim = c(-1, 7), ylim = c(-1, 5)) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.title = element_blank()"
"0","  )"
