"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","vertices <- data.frame("
"0","  x = c(0, 1, 1, 0, 0, 1, 1, 0),"
"0","  y = c(0, 0, 1, 1, 0, 0, 1, 1),"
"0","  z = c(0, 0, 0, 0, 1, 1, 1, 1)"
"0",")"
"0",""
"0","vertices <- vertices %>%"
"0","  mutate("
"0","    X = x + 0.5 * y,   "
"0","    Y = z + 0.5 * y    "
"0","  )"
"0",""
"0","caras <- list("
"0","  c(1,2,3,4), "
"0","  c(5,6,7,8), "
"0","  c(1,2,6,5), "
"0","  c(2,3,7,6), "
"0","  c(3,4,8,7), "
"0","  c(4,1,5,8)"
"0","  )"
"0",""
"0","df_caras <- do.call(rbind, lapply(seq_along(caras), function(i) {"
"0","  v <- vertices[caras[[i]], c(""X"", ""Y"")]"
"0","  data.frame(v, id = i)"
"0","}))"
"0",""
"0","vectores <- data.frame("
"0","  xend = c(1, 0.5, 0),"
"0","  yend = c(0, 0.5, 1),"
"0","  label = c(""u"", ""v"", ""w"")"
"0",")"
"0",""
"0","ggplot() +"
"0","  "
"0","  geom_polygon(data = df_caras, aes(X, Y, group = id),"
"0","               fill = ""skyblue"", color = ""black"", alpha = 0.4) +"
"0","  "
"0","  geom_segment(aes(x = 0, y = 0, xend = 1, yend = 0),"
"0","               color = ""red"", size = 1.2, arrow = arrow(length = unit(0.2, ""cm""))) +"
"0","  geom_segment(aes(x = 0, y = 0, xend = 0.5, yend = 0.5),"
"0","               color = ""green"", size = 1.2, arrow = arrow(length = unit(0.2, ""cm""))) +"
"0","  geom_segment(aes(x = 0, y = 0, xend = 0, yend = 1),"
"0","               color = ""blue"", size = 1.2, arrow = arrow(length = unit(0.2, ""cm""))) +"
"0","  "
"0","  geom_text(data = vectores, aes(x = xend, y = yend, label = label),"
"0","            vjust = -0.5, fontface = ""bold"", size = 5) +"
"0","  "
"0","  annotate(""text"", x = 0.4, y = 0.4, label = ""1u³"", size = 6, fontface = ""bold"") +"
"0","  "
"0","  coord_fixed() +"
"0","  theme_void() +"
"0","  theme(panel.background = element_rect(fill = ""white"", color = NA)) +"
"0","  labs("
"0","    title = ""Paralelepipedo generado por B"","
"0","    subtitle = bquote(""Volumen =|B|= 1"")"
"0","  )"
