"0","library(ggplot2)"
"0",""
"0","v1 <- c(1, 0) "
"0","v2 <- c(0, 1) "
"0",""
"0","poly <- data.frame("
"0","  x = c(0, v1[1], v1[1] + v2[1], v2[1]),"
"0","  y = c(0, v1[2], v1[2] + v2[2], v2[2]),"
"0","  id = 1"
"0",")"
"0",""
"0","vecs <- data.frame("
"0","  x = c(0, 0),"
"0","  y = c(0, 0),"
"0","  xend = c(v1[1], v2[1]),"
"0","  yend = c(v1[2], v2[2]),"
"0","  label = c(""(1,0)"", ""(0,1)"")"
"0",")"
"0",""
"0",""
"0","ggplot() +"
"0","  geom_polygon(data = poly, aes(x = x, y = y, group = id),"
"0","               fill = ""steelblue"", alpha = 0.25, color = ""steelblue"") +"
"0",""
"0","  geom_segment(data = vecs, aes(x = x, y = y, xend = xend, yend = yend),"
"0","               arrow = arrow(length = unit(0.25, ""cm"")),"
"0","               size = 1.1, color = ""#003366"") +"
"0",""
"0","  geom_text(data = vecs, aes(x = xend, y = yend, label = label),"
"0","            nudge_x = 0.08, nudge_y = 0.08, size = 5) +"
"0",""
"0","  annotate(""text"", x = 0.5, y = 0.5, label = expression(1 * u^2),"
"0","           size = 6, color = ""black"") +"
"0",""
"0","  geom_point(data = poly, aes(x = x, y = y), size = 1.5) +"
"0",""
"0","  coord_equal(xlim = c(-0.2, 1.2), ylim = c(-0.2, 1.2)) +"
"0","  theme_minimal(base_size = 14) +"
"0",""
"0","  theme("
"0","    axis.title = element_blank(),"
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank()"
"0","  ) +"
"0","  labs("
"0","    title = ""Paralelogramo generado por A"","
"0","    subtitle = bquote(""Área =|A|= 1"")"
"0","  )"
