"0","library(highcharter)"
"0",""
"0","graficar_sistema2d <- function(A, b, x_range = c(-5, 5), step = 0.1,"
"0","                             eq_labels = c(""Ecuación 1"", ""Ecuación 2""),"
"0","                             puntos_a = NULL, puntos_b = NULL,"
"0","                             titulo = ""Método gráfico"") {"
"0","  "
"0","  sol <- solve(A, b)"
"0",""
"0","  a1 <- A[1,1]; b1 <- A[1,2]; c1 <- b[1]"
"0","  a2 <- A[2,1]; b2 <- A[2,2]; c2 <- b[2]"
"0","  "
"0","  x_val <- seq(x_range[1], x_range[2], step)"
"0","  "
"0","  y1 <- (c1 - a1*x_val) / b1"
"0","  y2 <- (c2 - a2*x_val) / b2"
"0","  "
"0","  df1 <- data.frame(x = x_val, y = y1)"
"0","  df2 <- data.frame(x = x_val, y = y2)"
"0","  df_sol <- data.frame(x = sol[1], y = sol[2])"
"0","  "
"0","  hc <- highchart() %>%"
"0","    hc_add_series(df1, ""spline"", hcaes(x = x, y = y), name = eq_labels[1], color = ""blue"","
"0","                  marker = list(enabled = FALSE)) %>%"
"0","    hc_add_series(df2, ""spline"", hcaes(x = x, y = y), name = eq_labels[2], color = ""red"","
"0","                  marker = list(enabled = FALSE)) %>%"
"0","    hc_add_series(df_sol, ""scatter"", hcaes(x = x, y = y),"
"0","                  name = ""Solución"","
"0","                    # paste0(""Solución ("", round(sol[1],3), "", "", round(sol[2],3), "")""),"
"0","                  marker = list(symbol = ""circle"", radius = 6, fillColor = ""black"")) %>%"
"0","    hc_title(text = titulo,"
"0","             style = list(fontSize = ""18px"", fontWeight = ""bold"")) %>%"
"0","    hc_legend(enabled = TRUE) %>% "
"0","    hc_xAxis(plotLines = list(list(value = 0, color = ""darkgrey"", width = 2, zIndex = 3))) %>%"
"0","    hc_yAxis(plotLines = list(list(value = 0, color = ""darkgrey"", width = 2, zIndex = 3))) %>%"
"0","    hc_tooltip(shared = FALSE) %>%"
"0","    hc_plotOptions(series = list(animation = FALSE,"
"0","                                 states = list(inactive = list(enabled = FALSE),"
"0","                                               hover = list(animation = list(duration = 0)))))"
"0","  "
"0","  if (!is.null(puntos_a)) {"
"0","    hc <- hc %>% hc_add_series(puntos_a, ""scatter"", hcaes(x = x, y = y, name = label),"
"0","                               showInLegend = FALSE,"
"0","                               marker = list(symbol = ""diamond"", radius = 6, fillColor = ""orange""),"
"0","                               dataLabels = list(enabled = TRUE, format = ""{point.name}""))"
"0","  }"
"0","  if (!is.null(puntos_b)) {"
"0","    hc <- hc %>% hc_add_series(puntos_b, ""scatter"", hcaes(x = x, y = y, name = label),"
"0","                               showInLegend = FALSE,"
"0","                               marker = list(symbol = ""triangle"", radius = 6, fillColor = ""orange""),"
"0","                               dataLabels = list(enabled = TRUE, format = ""{point.name}""))"
"0","  }"
"0","  "
"0","  return(hc)"
"0","}"
"0",""
"0","graficar_sistema3d <- function(A, b, "
"0","                                range = c(-10, 10), step = 1,"
"0","                                eq_labels = c(""Ecuación 1"", ""Ecuación 2"", ""Ecuación 3""),"
"0","                                titulo = ""Sistema 3x3 - Método gráfico"") {"
"0","  "
"0",""
"0","  sol <- solve(A, b)"
"0","  sol_df <- data.frame(x = sol[1], y = sol[2], z = sol[3])"
"0","  "
"0","  x_seq <- seq(range[1], range[2], step)"
"0","  y_seq <- seq(range[1], range[2], step)"
"0","  grid <- expand.grid(x = x_seq, y = y_seq)"
"0","  "
"0","  z1 <- (b[1] - A[1,1]*grid$x - A[1,2]*grid$y) / A[1,3]"
"0","  z2 <- (b[2] - A[2,1]*grid$x - A[2,2]*grid$y) / A[2,3]"
"0","  z3 <- (b[3] - A[3,1]*grid$x - A[3,2]*grid$y) / A[3,3]"
"0","  "
"0","  df1 <- data.frame(x = grid$x, y = grid$y, z = z1)"
"0","  df2 <- data.frame(x = grid$x, y = grid$y, z = z2)"
"0","  df3 <- data.frame(x = grid$x, y = grid$y, z = z3)"
"0","  "
"0","  hc <- highchart() %>%"
"0","    hc_chart(type = ""scatter3d"", options3d = list("
"0","      enabled = TRUE, alpha = 10, beta = 30, depth = 500, viewDistance = 25"
"0","    )) %>%"
"0","    hc_add_series(df1, type = ""scatter3d"", hcaes(x = x, y = y, z = z),"
"0","                  name = eq_labels[1], color = ""blue"", marker = list(radius = 1.5)) %>%"
"0","    hc_add_series(df2, type = ""scatter3d"", hcaes(x = x, y = y, z = z),"
"0","                  name = eq_labels[2], color = ""red"", marker = list(radius = 1.5)) %>%"
"0","    hc_add_series(df3, type = ""scatter3d"", hcaes(x = x, y = y, z = z),"
"0","                  name = eq_labels[3], color = ""green"", marker = list(radius = 1.5)) %>%"
"0","    hc_add_series(sol_df, type = ""scatter3d"", hcaes(x = x, y = y, z = z),"
"0","                  name = paste0(""Solución ("", round(sol[1],2), "", "", round(sol[2],2), "", "", round(sol[3],2), "")""),"
"0","                  marker = list(symbol = ""circle"", radius = 6, fillColor = ""orange"")) %>%"
"0","    hc_title(text = titulo,"
"0","             style = list(fontSize = ""18px"", fontWeight = ""bold""))"
"0","  "
"0","  return(hc)"
"0","}"
