"0","library(highcharter)"
"0",""
"0","# Rango de x"
"0","x_val <- seq(-60, 60, 1)"
"0",""
"0","# Ecuaciones"
"0","y1 <- 2*x_val -55"
"0","y2 <- -1.5*x_val + 50"
"0",""
"0","# Intersecciones con ejes"
"0","puntos_a <- data.frame(x= c(0, 100/3), y=c(50, 0), label= c(""Punto A1"", ""Punto A2""))"
"0","puntos_b <- data.frame(x= c(0, 27.5), y=c(-55, 0), label= c(""Punto B1"", ""Punto B2""))"
"0",""
"0","# Solución del sistema"
"0","A <- matrix(c(2, 3, 1, -2), nrow=2, byrow=TRUE)"
"0","b <- c(100, -55)"
"0","sol <- solve(A,b)"
"0",""
"0","# Dataframes"
"0","df1 <- data.frame(x = x_val, y = y1)"
"0","df2 <- data.frame(x = x_val, y = y2)"
"0","df_sol <- data.frame(x = sol[2], y = sol[1])"
"0",""
"0","# Gráfica"
"0","highchart() %>%"
"0","  hc_add_series(df1, ""spline"", hcaes(x = x, y = y), name = ""Q = 2P - 55"", color = ""blue"","
"0","                marker = list(enabled = FALSE)) %>%"
"0","  hc_add_series(df2, ""spline"", hcaes(x = x, y = y), name = ""2Q + 3P = 100"", color = ""red"","
"0","                marker = list(enabled = FALSE)) %>%"
"0","  hc_add_series(df_sol, ""scatter"", hcaes(x = x, y = y),"
"0","                name = paste0(""Solución ("", round(sol[1],3), "", "", round(sol[2],3), "")""),"
"0","                marker = list(symbol = ""circle"", radius = 6, fillColor = ""orange"")) %>%"
"0","  hc_add_series(puntos_a, ""scatter"", hcaes(x = x, y = y, name = label),"
"0","                showInLegend = FALSE,"
"0","                marker = list(symbol = ""diamond"", radius = 6, fillColor = ""orange""),"
"0","                dataLabels = list(enabled = TRUE, format = ""{point.name}"")) %>%"
"0","  hc_add_series(puntos_b, ""scatter"", hcaes(x = x, y = y, name = label),"
"0","                showInLegend = FALSE,"
"0","                marker = list(symbol = ""triangle"", radius = 6, fillColor = ""orange""),"
"0","                dataLabels = list(enabled = TRUE, format = ""{point.name}"")"
"0","                ) %>%"
"0","  hc_title(text = ""Método gráfico"","
"0","           style = list(fontSize = ""18px"", fontWeight = ""bold"")) %>%"
"0","  hc_legend(enabled = TRUE) %>% "
"0","  hc_xAxis(plotLines = list(list(value = 0, color = ""darkgrey"", width = 2, zIndex = 3))) %>%"
"0","  hc_yAxis(plotLines = list(list(value = 0, color = ""darkgrey"", width = 2, zIndex = 3))) %>%"
"0","  hc_tooltip(shared = FALSE) %>%"
"0","  hc_plotOptions(series = list(animation = FALSE,"
"0","                               states = list(inactive = list(enabled = FALSE),"
"0","                                             hover = list(animation = list(duration = 0)))))"
