"0","library(ggplot2)"
"0","library(grid)"
"0",""
"0","# --- Vectores base ---"
"0","u <- c(1, 2)"
"0","v <- c(3, -4)"
"0",""
"0","# --- Operaciones ---"
"0","u_plus_v  <- u + v   # (1+3, 2+(-4)) = (4, -2)"
"0","# u_minus_v <- u - v   # (1-3, 2-(-4)) = (-2, 6)"
"0",""
"0","# --- Polígono (paralelogramo entre u y v) ---"
"0","poly <- data.frame("
"0","  x = c(0, u[1], u[1] + v[1], v[1]),"
"0","  y = c(0, u[2], u[2] + v[2], v[2]),"
"0","  id = 1"
"0",")"
"0",""
"0","# --- Todos los vectores a graficar ---"
"0","vecs <- data.frame("
"0","  x = 0, y = 0,"
"0","  xend = c(u[1], v[1], u_plus_v[1]),"
"0","  yend = c(u[2], v[2], u_plus_v[2]),"
"0","  label = c(""u"", ""v"", ""u + v""),"
"0","  color = c(""#003366"", ""#006600"", ""#990000"")"
"0",")"
"0",""
"0","# --- Gráfico ---"
"0","ggplot() +"
"0","  # Paralelogramo u-v"
"0","  geom_polygon(data = poly, aes(x = x, y = y, group = id),"
"0","               fill = ""steelblue"", alpha = 0.2, color = ""steelblue"") +"
"0",""
"0","geom_segment(data = vecs,"
"0","             aes(x = x, y = y, xend = xend, yend = yend, color = I(color)),"
"0","             arrow = arrow(length = unit(0.25, ""cm"")), linewidth = 1.2) +"
"0",""
"0","geom_text(data = vecs,"
"0","          aes(x = xend, y = yend, label = label, color = I(color)),"
"0","          nudge_x = 0.7, nudge_y = 0.4, size = 5, show.legend = FALSE) +"
"0",""
"0",""
"0","  # Ejes X y Y"
"0","  geom_segment(aes(x = -4, xend = 6, y = 0, yend = 0),"
"0","               color = ""black"", linewidth = 0.5,"
"0","               arrow = arrow(length = unit(0.2, ""cm""))) +"
"0","  geom_segment(aes(x = 0, xend = 0, y = -5, yend = 7),"
"0","               color = ""black"", linewidth = 0.5,"
"0","               arrow = arrow(length = unit(0.2, ""cm""))) +"
"0",""
"0","  # Etiquetas de ejes"
"0","  annotate(""text"", x = 6.2, y = -0.3, label = ""X"", size = 6) +"
"0","  annotate(""text"", x = -0.4, y = 7.2, label = ""Y"", size = 6) +"
"0",""
"0","  # Ajustes de vista y tema"
"0","  coord_equal(xlim = c(-4, 6.5), ylim = c(-5, 7.5)) +"
"0","  scale_color_identity() +"
"0","  theme_minimal(base_size = 14) +"
"0","  labs("
"0","    title = ""Suma de vectores"""
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    axis.title = element_blank(),"
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
