"0",""
"0","a1_A <- matrix(c(4, 1, -3, 1), nrow=2, byrow=TRUE)"
"0","a1_b <- c(30, 11)"
"0",""
"0","int_a1 <- data.frame(x= c(15/2, 0), y=c(0, 30), label= c(""Punto A1"", ""Punto A2""))"
"0","int_b1 <- data.frame(x= c(-11/3, 0), y=c(0, 11), label= c(""Punto B1"", ""Punto B2""))"
"0",""
"0","graficar_sistema2d(A = a1_A,"
"0","                   b = a1_b,"
"0","                   x_range = c(-10,10),"
"0","                   eq_labels = c(""Q=30-4P"", ""Q=11+3P""),"
"0","                   puntos_a = int_a1,"
"0","                   puntos_b = int_b1)"
